cif_directory= xyx/results/ml_bulk_modulus400/generated_crystals_cif
[G]  gen_12.relaxed.cif
      [processed 1000 materials, #(matching)=0]
      [processed 242000 materials, #(matching)=1]
      [processed 243000 materials, #(matching)=1]
      [processed 244000 materials, #(matching)=1]
      [processed 245000 materials, #(matching)=1]
      [processed 246000 materials, #(matching)=1]
      [processed 247000 materials, #(matching)=1]
      [processed 248000 materials, #(matching)=1]
      [processed 249000 materials, #(matching)=1]
      [processed 250000 materials, #(matching)=1]
      [processed 251000 materials, #(matching)=1]
      [processed 252000 materials, #(matching)=1]
      [processed 253000 materials, #(matching)=1]
      [processed 254000 materials, #(matching)=1]
      [processed 255000 materials, #(matching)=1]
      [processed 256000 materials, #(matching)=1]
      [processed 257000 materials, #(matching)=1]
      [processed 258000 materials, #(matching)=1]
      [processed 259000 materials, #(matching)=1]
      [processed 260000 materials, #(matching)=1]
      [processed 261000 materials, #(matching)=1]
      [processed 262000 materials, #(matching)=1]
      [processed 263000 materials, #(matching)=1]
      [processed 264000 materials, #(matching)=1]
      [processed 265000 materials, #(matching)=1]
      [processed 266000 materials, #(matching)=1]
      [processed 267000 materials, #(matching)=1]
      [processed 268000 materials, #(matching)=1]
      [processed 269000 materials, #(matching)=1]
      [processed 270000 materials, #(matching)=1]
      [processed 271000 materials, #(matching)=1]
      [processed 272000 materials, #(matching)=1]
      [processed 273000 materials, #(matching)=1]
      [processed 274000 materials, #(matching)=1]
      [processed 275000 materials, #(matching)=1]
      [processed 276000 materials, #(matching)=1]
      [processed 277000 materials, #(matching)=1]
      [processed 278000 materials, #(matching)=1]
      [processed 279000 materials, #(matching)=1]
      [processed 280000 materials, #(matching)=1]
      [processed 281000 materials, #(matching)=1]
      [processed 282000 materials, #(matching)=1]
      [processed 283000 materials, #(matching)=1]
      [processed 284000 materials, #(matching)=1]
      [processed 285000 materials, #(matching)=1]
      [processed 286000 materials, #(matching)=1]
      [processed 287000 materials, #(matching)=1]
      [processed 288000 materials, #(matching)=1]
      [processed 289000 materials, #(matching)=1]
      [processed 290000 materials, #(matching)=1]
      [processed 291000 materials, #(matching)=1]
      [processed 292000 materials, #(matching)=1]
      [processed 293000 materials, #(matching)=1]
      [processed 294000 materials, #(matching)=1]
      [processed 295000 materials, #(matching)=1]
      [processed 296000 materials, #(matching)=1]
      [processed 297000 materials, #(matching)=1]
      [processed 298000 materials, #(matching)=1]
      [processed 299000 materials, #(matching)=1]
      [processed 300000 materials, #(matching)=1]
      [processed 301000 materials, #(matching)=1]
      [processed 302000 materials, #(matching)=1]
      [processed 303000 materials, #(matching)=1]
      [processed 304000 materials, #(matching)=1]
      [processed 305000 materials, #(matching)=1]
      [processed 306000 materials, #(matching)=1]
      [processed 307000 materials, #(matching)=1]
      [processed 308000 materials, #(matching)=1]
      [processed 309000 materials, #(matching)=1]
      [processed 310000 materials, #(matching)=1]
      [processed 311000 materials, #(matching)=1]
      [processed 312000 materials, #(matching)=1]
      [processed 313000 materials, #(matching)=1]
      [processed 314000 materials, #(matching)=1]
      [processed 315000 materials, #(matching)=1]
      [processed 316000 materials, #(matching)=1]
      [processed 317000 materials, #(matching)=1]
      [processed 318000 materials, #(matching)=1]
      [processed 319000 materials, #(matching)=1]
      [processed 320000 materials, #(matching)=1]
      [processed 321000 materials, #(matching)=1]
      [processed 322000 materials, #(matching)=1]
      [processed 323000 materials, #(matching)=1]
      [processed 324000 materials, #(matching)=1]
      [processed 325000 materials, #(matching)=1]
      [processed 326000 materials, #(matching)=1]
      [processed 327000 materials, #(matching)=1]
      [processed 328000 materials, #(matching)=1]
      [processed 329000 materials, #(matching)=1]
      [processed 330000 materials, #(matching)=1]
      [processed 331000 materials, #(matching)=1]
      [processed 332000 materials, #(matching)=1]
      [processed 333000 materials, #(matching)=1]
      [processed 334000 materials, #(matching)=1]
      [processed 335000 materials, #(matching)=1]
      [processed 336000 materials, #(matching)=1]
      [processed 337000 materials, #(matching)=1]
      [processed 338000 materials, #(matching)=1]
      [processed 339000 materials, #(matching)=1]
      [processed 340000 materials, #(matching)=1]
      [processed 341000 materials, #(matching)=1]
      [processed 342000 materials, #(matching)=1]
      [processed 343000 materials, #(matching)=1]
      [processed 344000 materials, #(matching)=1]
      [processed 345000 materials, #(matching)=1]
      [processed 346000 materials, #(matching)=1]
      [processed 347000 materials, #(matching)=1]
      [processed 348000 materials, #(matching)=1]
      [processed 349000 materials, #(matching)=1]
      [processed 350000 materials, #(matching)=1]
      [processed 351000 materials, #(matching)=1]
      [processed 352000 materials, #(matching)=1]
      [processed 353000 materials, #(matching)=1]
      [processed 354000 materials, #(matching)=1]
      [processed 355000 materials, #(matching)=1]
      [processed 356000 materials, #(matching)=1]
      [processed 357000 materials, #(matching)=1]
      [processed 358000 materials, #(matching)=1]
      [processed 359000 materials, #(matching)=1]
      [processed 360000 materials, #(matching)=1]
      [processed 361000 materials, #(matching)=1]
      [processed 362000 materials, #(matching)=1]
      [processed 363000 materials, #(matching)=1]
      [processed 364000 materials, #(matching)=1]
      [processed 365000 materials, #(matching)=1]
      [processed 366000 materials, #(matching)=1]
      [processed 367000 materials, #(matching)=1]
      [processed 368000 materials, #(matching)=1]
      [processed 369000 materials, #(matching)=1]
      [processed 370000 materials, #(matching)=1]
      [processed 371000 materials, #(matching)=1]
      [processed 372000 materials, #(matching)=1]
      [processed 373000 materials, #(matching)=1]
      [processed 374000 materials, #(matching)=1]
      [processed 375000 materials, #(matching)=1]
      [processed 376000 materials, #(matching)=1]
      [processed 377000 materials, #(matching)=1]
      [processed 378000 materials, #(matching)=1]
      [processed 379000 materials, #(matching)=1]
      [processed 380000 materials, #(matching)=1]
      [processed 381000 materials, #(matching)=1]
      [processed 382000 materials, #(matching)=1]
      [processed 383000 materials, #(matching)=1]
      [processed 384000 materials, #(matching)=1]
      [processed 385000 materials, #(matching)=1]
      [processed 386000 materials, #(matching)=1]
      [processed 387000 materials, #(matching)=1]
      [processed 388000 materials, #(matching)=1]
      [processed 389000 materials, #(matching)=1]
      [processed 390000 materials, #(matching)=1]
      [processed 391000 materials, #(matching)=1]
      [processed 392000 materials, #(matching)=1]
      [processed 393000 materials, #(matching)=1]
      [processed 394000 materials, #(matching)=1]
      [processed 395000 materials, #(matching)=1]
      [processed 396000 materials, #(matching)=1]
      [processed 397000 materials, #(matching)=1]
      [processed 398000 materials, #(matching)=1]
      [processed 399000 materials, #(matching)=1]
      [processed 400000 materials, #(matching)=1]
      [processed 401000 materials, #(matching)=1]
      [processed 402000 materials, #(matching)=1]
      [processed 403000 materials, #(matching)=1]
      [processed 404000 materials, #(matching)=1]
      [processed 405000 materials, #(matching)=1]
      [processed 406000 materials, #(matching)=1]
      [processed 407000 materials, #(matching)=1]
      [processed 408000 materials, #(matching)=1]
      [processed 409000 materials, #(matching)=1]
      [processed 410000 materials, #(matching)=1]
      [processed 411000 materials, #(matching)=1]
      [processed 412000 materials, #(matching)=1]
      [processed 413000 materials, #(matching)=1]
      [processed 414000 materials, #(matching)=1]
      [processed 415000 materials, #(matching)=1]
      [processed 416000 materials, #(matching)=1]
      [processed 417000 materials, #(matching)=1]
      [processed 418000 materials, #(matching)=1]
      [processed 419000 materials, #(matching)=1]
      [processed 420000 materials, #(matching)=1]
      [processed 421000 materials, #(matching)=1]
      [processed 422000 materials, #(matching)=1]
      [processed 423000 materials, #(matching)=1]
      [processed 424000 materials, #(matching)=1]
      [processed 425000 materials, #(matching)=1]
      [processed 426000 materials, #(matching)=1]
      [processed 427000 materials, #(matching)=1]
      [processed 428000 materials, #(matching)=1]
      [processed 429000 materials, #(matching)=1]
      [processed 430000 materials, #(matching)=1]
      [processed 431000 materials, #(matching)=1]
      [processed 432000 materials, #(matching)=1]
      [processed 433000 materials, #(matching)=1]
      [processed 434000 materials, #(matching)=1]
      [processed 435000 materials, #(matching)=1]
      [processed 436000 materials, #(matching)=1]
      [processed 437000 materials, #(matching)=1]
      [processed 438000 materials, #(matching)=1]
      [processed 439000 materials, #(matching)=1]
      [processed 440000 materials, #(matching)=1]
      [processed 441000 materials, #(matching)=1]
      [processed 442000 materials, #(matching)=1]
      [processed 443000 materials, #(matching)=1]
      [processed 444000 materials, #(matching)=1]
      [processed 445000 materials, #(matching)=1]
      [processed 446000 materials, #(matching)=1]
      [processed 447000 materials, #(matching)=1]
      [processed 448000 materials, #(matching)=1]
      [processed 449000 materials, #(matching)=1]
      [processed 450000 materials, #(matching)=1]
      [processed 451000 materials, #(matching)=1]
      [processed 452000 materials, #(matching)=1]
      [processed 453000 materials, #(matching)=1]
      [processed 454000 materials, #(matching)=1]
      [processed 455000 materials, #(matching)=1]
      [processed 456000 materials, #(matching)=1]
      [processed 457000 materials, #(matching)=1]
      [processed 458000 materials, #(matching)=1]
      [processed 459000 materials, #(matching)=1]
      [processed 460000 materials, #(matching)=1]
      [processed 461000 materials, #(matching)=1]
      [processed 462000 materials, #(matching)=1]
      [processed 463000 materials, #(matching)=1]
      [processed 464000 materials, #(matching)=1]
      [processed 465000 materials, #(matching)=1]
      [processed 466000 materials, #(matching)=1]
      [processed 467000 materials, #(matching)=1]
      [processed 468000 materials, #(matching)=1]
      [processed 469000 materials, #(matching)=1]
      [processed 470000 materials, #(matching)=1]
      [processed 471000 materials, #(matching)=1]
      [processed 472000 materials, #(matching)=1]
      [processed 473000 materials, #(matching)=1]
      [processed 474000 materials, #(matching)=1]
      [processed 475000 materials, #(matching)=1]
      [processed 476000 materials, #(matching)=1]
      [processed 477000 materials, #(matching)=1]
      [processed 478000 materials, #(matching)=1]
      [processed 479000 materials, #(matching)=1]
      [processed 480000 materials, #(matching)=1]
      [processed 481000 materials, #(matching)=1]
      [processed 482000 materials, #(matching)=1]
      [processed 483000 materials, #(matching)=1]
      [processed 484000 materials, #(matching)=1]
      [processed 485000 materials, #(matching)=1]
      [processed 486000 materials, #(matching)=1]
      [processed 487000 materials, #(matching)=1]
      [processed 488000 materials, #(matching)=1]
      [processed 489000 materials, #(matching)=1]
      [processed 490000 materials, #(matching)=1]
      [processed 491000 materials, #(matching)=1]
      [processed 492000 materials, #(matching)=1]
      [processed 493000 materials, #(matching)=1]
      [processed 494000 materials, #(matching)=1]
      [processed 495000 materials, #(matching)=1]
      [processed 496000 materials, #(matching)=1]
      [processed 497000 materials, #(matching)=1]
      [processed 498000 materials, #(matching)=1]
      [processed 499000 materials, #(matching)=1]
      [processed 500000 materials, #(matching)=1]
      [processed 501000 materials, #(matching)=1]
      [processed 502000 materials, #(matching)=1]
      [processed 503000 materials, #(matching)=1]
      [processed 504000 materials, #(matching)=1]
      [processed 505000 materials, #(matching)=1]
      [processed 506000 materials, #(matching)=1]
      [processed 507000 materials, #(matching)=1]
      [processed 508000 materials, #(matching)=1]
      [processed 509000 materials, #(matching)=1]
      [processed 510000 materials, #(matching)=1]
      [processed 511000 materials, #(matching)=1]
      [processed 512000 materials, #(matching)=1]
      [processed 513000 materials, #(matching)=1]
      [processed 514000 materials, #(matching)=1]
      [processed 515000 materials, #(matching)=1]
      [processed 516000 materials, #(matching)=1]
      [processed 517000 materials, #(matching)=1]
      [processed 518000 materials, #(matching)=1]
      [processed 519000 materials, #(matching)=1]
      [processed 520000 materials, #(matching)=1]
      [processed 521000 materials, #(matching)=1]
      [processed 522000 materials, #(matching)=1]
      [processed 523000 materials, #(matching)=1]
      [processed 524000 materials, #(matching)=1]
      [processed 525000 materials, #(matching)=1]
      [processed 526000 materials, #(matching)=1]
      [processed 527000 materials, #(matching)=1]
      [processed 528000 materials, #(matching)=1]
      [processed 529000 materials, #(matching)=1]
      [processed 530000 materials, #(matching)=1]
      [processed 531000 materials, #(matching)=1]
      [processed 532000 materials, #(matching)=1]
      [processed 533000 materials, #(matching)=1]
      [processed 534000 materials, #(matching)=1]
      [processed 535000 materials, #(matching)=1]
      [processed 536000 materials, #(matching)=1]
      [processed 537000 materials, #(matching)=1]
      [processed 538000 materials, #(matching)=1]
      [processed 539000 materials, #(matching)=1]
      [processed 540000 materials, #(matching)=1]
      [processed 541000 materials, #(matching)=1]
      [processed 542000 materials, #(matching)=1]
      [processed 543000 materials, #(matching)=1]
      [processed 544000 materials, #(matching)=1]
      [processed 545000 materials, #(matching)=1]
      [processed 546000 materials, #(matching)=1]
      [processed 547000 materials, #(matching)=1]
      [processed 548000 materials, #(matching)=1]
      [processed 549000 materials, #(matching)=1]
      [processed 550000 materials, #(matching)=1]
      [processed 551000 materials, #(matching)=1]
      [processed 552000 materials, #(matching)=1]
      [processed 553000 materials, #(matching)=1]
      [processed 554000 materials, #(matching)=1]
      [processed 555000 materials, #(matching)=1]
      [processed 556000 materials, #(matching)=1]
      [processed 557000 materials, #(matching)=1]
      [processed 558000 materials, #(matching)=1]
      [processed 559000 materials, #(matching)=1]
      [processed 560000 materials, #(matching)=1]
      [processed 561000 materials, #(matching)=1]
      [processed 562000 materials, #(matching)=1]
      [processed 563000 materials, #(matching)=1]
      [processed 564000 materials, #(matching)=1]
      [processed 565000 materials, #(matching)=1]
      [processed 566000 materials, #(matching)=1]
      [processed 567000 materials, #(matching)=1]
      [processed 568000 materials, #(matching)=1]
      [processed 569000 materials, #(matching)=1]
      [processed 570000 materials, #(matching)=1]
      [processed 571000 materials, #(matching)=1]
      [processed 572000 materials, #(matching)=1]
      [processed 573000 materials, #(matching)=1]
      [processed 574000 materials, #(matching)=1]
      [processed 575000 materials, #(matching)=1]
      [processed 576000 materials, #(matching)=1]
      [processed 577000 materials, #(matching)=1]
      [processed 578000 materials, #(matching)=1]
      [processed 579000 materials, #(matching)=1]
      [processed 580000 materials, #(matching)=1]
      [processed 581000 materials, #(matching)=1]
      [processed 582000 materials, #(matching)=1]
      [processed 583000 materials, #(matching)=1]
      [processed 584000 materials, #(matching)=1]
      [processed 585000 materials, #(matching)=1]
      [processed 586000 materials, #(matching)=1]
      [processed 587000 materials, #(matching)=1]
      [processed 588000 materials, #(matching)=1]
      [processed 589000 materials, #(matching)=1]
      [processed 590000 materials, #(matching)=1]
      [processed 591000 materials, #(matching)=1]
      [processed 592000 materials, #(matching)=1]
      [processed 593000 materials, #(matching)=1]
      [processed 594000 materials, #(matching)=1]
      [processed 595000 materials, #(matching)=1]
      [processed 596000 materials, #(matching)=1]
      [processed 597000 materials, #(matching)=1]
      [processed 598000 materials, #(matching)=1]
      [processed 599000 materials, #(matching)=1]
      [processed 600000 materials, #(matching)=1]
      [processed 601000 materials, #(matching)=1]
      [processed 602000 materials, #(matching)=1]
      [processed 603000 materials, #(matching)=1]
      [processed 604000 materials, #(matching)=1]
      [processed 605000 materials, #(matching)=1]
      [processed 606000 materials, #(matching)=1]
      [processed 607000 materials, #(matching)=1]
      [processed 608000 materials, #(matching)=1]
      [processed 609000 materials, #(matching)=1]
      [processed 610000 materials, #(matching)=1]
      [processed 611000 materials, #(matching)=1]
      [processed 612000 materials, #(matching)=1]
      [processed 613000 materials, #(matching)=1]
      [processed 614000 materials, #(matching)=1]
      [processed 615000 materials, #(matching)=1]
      [processed 616000 materials, #(matching)=1]
      [processed 617000 materials, #(matching)=1]
      [processed 618000 materials, #(matching)=1]
      [processed 619000 materials, #(matching)=1]
      [processed 620000 materials, #(matching)=1]
      [processed 621000 materials, #(matching)=1]
      [processed 622000 materials, #(matching)=1]
      [processed 623000 materials, #(matching)=1]
      [processed 624000 materials, #(matching)=1]
      [processed 625000 materials, #(matching)=1]
      [processed 626000 materials, #(matching)=1]
      [processed 627000 materials, #(matching)=1]
      [processed 628000 materials, #(matching)=1]
      [processed 629000 materials, #(matching)=1]
      [processed 630000 materials, #(matching)=1]
      [processed 631000 materials, #(matching)=1]
      [processed 632000 materials, #(matching)=1]
      [processed 633000 materials, #(matching)=1]
      [processed 634000 materials, #(matching)=1]
      [processed 635000 materials, #(matching)=1]
      [processed 636000 materials, #(matching)=1]
      [processed 637000 materials, #(matching)=1]
      [processed 638000 materials, #(matching)=1]
      [processed 639000 materials, #(matching)=1]
      [processed 640000 materials, #(matching)=1]
      [processed 641000 materials, #(matching)=1]
      [processed 642000 materials, #(matching)=1]
      [processed 643000 materials, #(matching)=1]
      [processed 644000 materials, #(matching)=1]
      [processed 645000 materials, #(matching)=1]
      [processed 646000 materials, #(matching)=1]
      [processed 647000 materials, #(matching)=1]
      [processed 648000 materials, #(matching)=1]
      [processed 649000 materials, #(matching)=1]
      [processed 650000 materials, #(matching)=1]
      [processed 651000 materials, #(matching)=1]
      [processed 652000 materials, #(matching)=1]
      [processed 653000 materials, #(matching)=1]
      [processed 654000 materials, #(matching)=1]
      [processed 655000 materials, #(matching)=1]
      [processed 656000 materials, #(matching)=1]
      [processed 657000 materials, #(matching)=1]
      [processed 658000 materials, #(matching)=1]
      [processed 659000 materials, #(matching)=1]
      [processed 660000 materials, #(matching)=1]
      [processed 661000 materials, #(matching)=1]
      [processed 662000 materials, #(matching)=1]
      [processed 663000 materials, #(matching)=1]
      [processed 664000 materials, #(matching)=1]
      [processed 665000 materials, #(matching)=1]
      [processed 666000 materials, #(matching)=1]
      [processed 667000 materials, #(matching)=1]
      [processed 668000 materials, #(matching)=1]
      [processed 669000 materials, #(matching)=1]
      [processed 670000 materials, #(matching)=1]
      [processed 671000 materials, #(matching)=1]
      [processed 672000 materials, #(matching)=1]
      [processed 673000 materials, #(matching)=1]
      [processed 674000 materials, #(matching)=1]
      [processed 675000 materials, #(matching)=1]
      [processed 676000 materials, #(matching)=1]
      [processed 677000 materials, #(matching)=1]
      [processed 678000 materials, #(matching)=1]
      [processed 679000 materials, #(matching)=1]
      [processed 680000 materials, #(matching)=1]
      [processed 681000 materials, #(matching)=1]
      [processed 682000 materials, #(matching)=1]
      [processed 683000 materials, #(matching)=1]
      [processed 684000 materials, #(matching)=1]
      [processed 685000 materials, #(matching)=1]
      [processed 686000 materials, #(matching)=1]
      [processed 687000 materials, #(matching)=1]
      [processed 688000 materials, #(matching)=1]
      [processed 689000 materials, #(matching)=1]
      [processed 690000 materials, #(matching)=1]
      [processed 691000 materials, #(matching)=1]
      [processed 692000 materials, #(matching)=1]
      [processed 693000 materials, #(matching)=1]
